id,bucket_id,name,owner,created_at,updated_at,last_accessed_at,metadata,version,owner_id,user_metadata,level
044a2aac-694d-4ab4-9a4e-ee4fea9de494,business-images,logos/1756430508637-cgo3n1-chpf-logo.jpg,,2025-08-29 01:21:49.695829+00,2025-08-29 01:21:49.695829+00,2025-08-29 01:21:49.695829+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T01:21:50.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",098e2ca6-c77e-408d-aa1a-fb40f290f584,,{},2
d9e98227-20f1-4d29-8325-5a2ba848b8f3,business-images,logos/1757811186328-ui9k58-chpf-logo.jpg,,2025-09-14 00:53:07.222598+00,2025-09-14 00:53:07.222598+00,2025-09-14 00:53:07.222598+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T00:53:08.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",16aaf316-0468-4d4e-ac44-3e82d82309de,,{},2
b71ded16-4a69-487f-a3a1-4e7a8553d064,business-images,logos/1756431540538-smg65u-chpf-logo.jpg,,2025-08-29 01:39:01.65552+00,2025-08-29 01:39:01.65552+00,2025-08-29 01:39:01.65552+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T01:39:02.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",1ee9bac5-0848-49d0-933d-f790d8f97ed3,,{},2
06eea5a4-90bc-45ba-a00e-672fa42ba7b2,business-images,logos/1756431571581-2ge6b5-chpf-logo.jpg,,2025-08-29 01:39:32.524019+00,2025-08-29 01:39:32.524019+00,2025-08-29 01:39:32.524019+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T01:39:33.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",e15f7cb7-ea78-46e5-afbe-8276088483a3,,{},2
d35f1d34-93e5-4f84-9fe8-7d5fd5701c2e,business-images,logos/1757934227576-drwi2z-chpf-logo.jpg,,2025-09-15 11:03:49.148092+00,2025-09-15 11:03:49.148092+00,2025-09-15 11:03:49.148092+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-15T11:03:50.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",457dae89-1d3c-4e9d-9c4d-8c2223b79635,,{},2
ac4ed2f5-a645-4b31-9ab5-afd3f5cda72a,business-images,logos/1756434609363-9o4czc-chpf-logo.jpg,,2025-08-29 02:30:10.401869+00,2025-08-29 02:30:10.401869+00,2025-08-29 02:30:10.401869+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T02:30:11.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",fb03c58e-a136-416f-89fb-aac75f746a9c,,{},2
bc4ab53d-81e8-451c-b04b-3f3498d9cc1b,business-images,logos/1756434760151-jkp3wl-chpf-logo.jpg,,2025-08-29 02:32:41.055748+00,2025-08-29 02:32:41.055748+00,2025-08-29 02:32:41.055748+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T02:32:42.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",83f0117a-7e9e-4a10-a26c-a44c9ffe999d,,{},2
71d826f0-130c-4b64-be9c-6f1eeb8dd8ee,business-images,logos/1756437076028-d2n60j-chpf-logo.jpg,,2025-08-29 03:11:17.144375+00,2025-08-29 03:11:17.144375+00,2025-08-29 03:11:17.144375+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T03:11:18.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",f4091c57-a649-47c5-b8dc-da733df27724,,{},2
23689b14-6b69-4ad4-97f9-7e050341a576,business-images,logos/1756460666445-aktczr-chpf-logo.jpg,,2025-08-29 09:44:29.816875+00,2025-08-29 09:44:29.816875+00,2025-08-29 09:44:29.816875+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T09:44:30.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",47b84796-fe55-43ee-8e36-80b823d4a8da,,{},2
41544b47-3169-4880-9957-5aa075312e8a,business-images,logos/1756462222717-ran480-chpf-logo.jpg,,2025-08-29 10:10:23.820716+00,2025-08-29 10:10:23.820716+00,2025-08-29 10:10:23.820716+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T10:10:24.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",c8785de0-d6b7-4e7e-baef-8f04748366ea,,{},2
